TARGET,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,DAYS_EMPLOYED,DAYS_BIRTH,CODE_GENDER,NAME_CONTRACT_TYPE,OWN_CAR
0,171563,269167,46505,-147,-7305,F,Cash loans,Y
1,152413,648942,47092,-616,-16421,F,Revolving loans,Y
0,195695,195868,11350,-4280,-21879,M,Cash loans,Y
0,110327,85073,31622,-267,-6743,F,Revolving loans,Y
0,222503,593717,36323,-4502,-1835,F,Revolving loans,Y
0,163326,109195,3951,-271,-9054,F,Revolving loans,Y
0,202932,721987,18622,-3327,-21252,F,Cash loans,N
0,31344,38848,5727,-1933,-24723,F,Revolving loans,Y
0,87957,294910,39454,-4886,-6757,M,Revolving loans,N
0,125423,73099,37469,-2021,-13437,M,Cash loans,Y
0,166968,434276,36548,-231,-2687,F,Revolving loans,Y
1,206833,74122,24782,-3264,-18208,M,Cash loans,Y
0,213624,676447,29454,-1389,-3903,M,Revolving loans,N
0,271147,578156,3368,-2747,-11082,F,Cash loans,Y
0,97454,648407,16592,-2706,-14626,F,Revolving loans,Y
0,277594,421441,23173,-1370,-20325,M,Revolving loans,N
0,57641,273787,34204,-4854,-23830,F,Revolving loans,N
0,49711,491275,36596,-1018,-16319,M,Revolving loans,N
0,163254,303871,35324,-1547,-14283,M,Revolving loans,N
0,107833,114079,47132,-493,-12550,F,Cash loans,Y
0,64813,21029,24864,-2590,-14320,M,Cash loans,N
0,188270,251353,48829,-4864,-14932,M,Revolving loans,Y
0,159892,412442,31750,-1640,-3308,M,Revolving loans,Y
0,224615,199718,11576,-1995,-22538,F,Revolving loans,N
0,61786,426947,17566,-1448,-11350,F,Cash loans,Y
0,246006,376602,8190,-4982,-24713,F,Cash loans,N
0,250876,73926,24071,-2758,-2663,F,Revolving loans,Y
0,57265,666357,39333,-4552,-4334,M,Cash loans,N
0,269321,322650,16369,-3052,-6709,F,Revolving loans,N
0,86150,448031,25035,-4055,-23839,F,Revolving loans,N
0,107312,47092,2589,-764,-8487,F,Revolving loans,N
